-1,817429
4,056242
0,1572962
0,6839947
3,026376
-3,346238
-1,506919
4,73315
-3,307312
0,5229303
1,944777
-0,4833093
-5,668741
-2,38827
0,7461517
-2,298568
-5,218897
-6,546019
-2,060201
0,3422701
8,408062
-5,433594
-0,7039992
-6,690481
1,699167
1,343441
-0,05872795
3,265796
-9,682303
4,387112
3,445544
1,376063
0,1491582
-1,86482
0,6397419
-4,79149
-0,6808271
-0,2619313
-6,57315
-3,893424
5,09209
-0,7174923
2,500927
1,775348
-10,83256
-2,518275
8,420908
-1,134302
11,22733
-2,626573
-0,730571
0,7855491
2,821091
3,194854
-3,793434
-0,2646877
9,28363
-1,797648
-0,3944972
5,485202
-0,41195
-8,806333
0,3461874
4,375436
-4,436681
9,318708
0,29713
-2,692047
1,068995
-6,858939
-3,829156
2,932288
1,715215
-5,118053
7,885479
-2,155937
-1,818597
