-1,099677
0,1991532
0,351717
-0,9991813
0,8863063
-2,127535
0,1377667
1,710651
-1,073447
-1,07078
-0,1497784
0,4348927
-1,450489
-1,200698
1,799702
0,3058043
-1,52354
-1,352832
1,559241
2,888215
2,526264
-3,554897
-0,2296085
0,01104471
1,115433
-0,9882869
0,2740479
-1,34968
-2,152176
-0,842859
2,11611
0,8764141
2,218987
2,869778
0,4054502
-3,106292
1,774367
3,474027
-0,6933229
-1,077399
1,198657
2,846175
0,01261955
0,591866
-4,50735
-5,534606
3,014451
2,987309
-0,02173334
-2,011379
0,8993428
3,280277
-2,326034
1,910686
-3,846555
-1,529029
1,755452
0,1911151
3,241845
-1,090697
2,425459
1,890959
-0,1404646
1,623752
0,246255
3,805534
0,2079923
-0,03977281
0,8536971
0,3908228
-3,435267
-2,174469
-0,7197598
-0,8757194
1,665182
1,134677
-0,9996518
